date,usage,temperature,humidity,wind_speed,day_of_week,is_holiday
2024-01-01,19579,34.0,44.4,14.2,0,1
2024-01-02,19799,39.5,53.4,10.5,1,0
2024-01-03,16917,31.2,65.7,3.2,2,0
2024-01-04,17217,30.6,34.1,4.5,3,0
2024-01-05,18106,39.8,66.8,1.8,4,0
2024-01-06,18400,27.1,91.0,9.3,5,0
2024-01-07,16840,39.0,45.1,7.9,6,1
2024-01-08,18399,28.3,45.2,10.8,0,0
2024-01-09,17691,34.2,34.8,5.1,1,0
2024-01-10,19200,28.3,66.1,9.7,2,0
2024-01-11,19716,28.1,40.8,9.5,3,0
2024-01-12,18587,29.7,54.9,4.1,4,0
2024-01-13,19737,37.4,36.3,0.9,5,0
2024-01-14,18584,34.5,75.4,6.7,6,1
2024-01-15,19932,32.3,45.9,6.1,0,1
2024-01-16,15173,31.1,80.9,2.7,1,1
2024-01-17,18007,29.0,67.6,2.1,2,1
2024-01-18,19285,38.7,41.1,6.4,3,0
2024-01-19,18602,37.1,30.6,3.3,4,0
2024-01-20,19878,39.6,85.5,8.2,5,0
2024-01-21,16173,28.0,59.3,12.3,6,1
2024-01-22,17567,26.4,50.2,7.2,0,0
2024-01-23,17178,27.4,41.7,7.5,1,0
2024-01-24,19088,28.4,81.7,9.2,2,0
2024-01-25,15642,36.2,77.2,14.3,3,0
2024-01-26,19407,28.9,52.4,14.4,4,1
2024-01-27,18758,25.8,53.6,10.0,5,0
2024-01-28,18230,37.1,65.1,8.6,6,1
2024-01-29,19615,37.4,53.0,1.3,0,0
2024-01-30,18933,26.4,83.0,12.3,1,0
2024-01-31,16064,33.7,65.6,11.7,2,0
2024-02-01,17939,33.5,82.1,6.2,3,0
2024-02-02,15581,29.7,94.1,1.3,4,0
2024-02-03,16486,33.6,95.5,12.5,5,0
2024-02-04,19984,27.2,91.8,1.0,6,1
2024-02-05,15421,35.6,63.4,0.9,0,0
2024-02-06,18117,29.4,61.5,4.0,1,0
2024-02-07,18021,33.2,93.8,14.2,2,0
2024-02-08,15186,37.3,86.1,9.3,3,0
2024-02-09,15771,27.7,53.2,9.0,4,0
2024-02-10,17534,26.5,34.0,14.1,5,0
2024-02-11,18208,32.0,34.1,12.5,6,1
2024-02-12,17089,28.6,32.5,8.7,0,0
2024-02-13,19254,38.6,81.0,3.1,1,0
2024-02-14,19386,27.2,53.3,3.5,2,0
2024-02-15,18811,27.7,39.4,14.4,3,0
2024-02-16,18840,38.7,37.8,14.7,4,0
2024-02-17,19171,31.7,58.9,7.9,5,0
2024-02-18,18982,34.2,55.4,5.5,6,1
2024-02-19,19204,26.5,97.6,3.6,0,0
2024-02-20,17285,37.2,95.3,10.0,1,0
2024-02-21,16394,26.8,83.1,13.1,2,0
2024-02-22,17503,34.6,88.2,11.8,3,0
2024-02-23,15384,30.5,43.8,1.0,4,0
2024-02-24,16589,35.0,85.2,0.5,5,0
2024-02-25,17499,35.3,38.2,12.8,6,1
2024-02-26,15613,27.4,90.2,14.9,0,0
2024-02-27,16714,25.1,59.5,10.2,1,0
2024-02-28,15006,38.3,71.6,2.1,2,0
2024-02-29,18061,28.2,46.8,4.7,3,0
2024-03-01,18229,25.4,45.8,1.2,4,0
2024-03-02,19371,28.3,65.4,7.5,5,0
2024-03-03,15596,25.1,57.6,9.6,6,1
2024-03-04,16945,30.5,50.5,13.2,0,0
2024-03-05,15458,38.3,85.6,7.7,1,0
2024-03-06,17165,38.9,83.4,8.2,2,0
2024-03-07,15301,27.3,73.8,6.9,3,0
2024-03-08,19296,25.9,51.1,2.2,4,0
2024-03-09,18463,39.8,81.6,1.5,5,0
2024-03-10,15500,25.5,96.9,4.9,6,1
2024-03-11,17418,27.7,96.0,11.6,0,0
2024-03-12,17477,39.3,45.8,10.8,1,0
2024-03-13,16882,33.4,57.7,1.5,2,0
2024-03-14,19571,39.1,30.6,1.6,3,0
2024-03-15,18395,36.8,31.6,12.6,4,0
2024-03-16,19592,28.6,41.0,9.1,5,0
2024-03-17,19086,35.0,82.0,1.4,6,1
2024-03-18,17002,25.7,93.3,6.9,0,0
2024-03-19,19228,30.6,97.1,6.5,1,0
2024-03-20,18681,39.3,47.6,9.3,2,0
2024-03-21,19237,32.4,83.4,9.5,3,0
2024-03-22,16184,31.9,66.6,2.4,4,0
2024-03-23,18575,25.7,51.0,4.6,5,0
2024-03-24,19886,25.9,52.3,8.5,6,1
2024-03-25,17275,36.4,59.7,6.8,0,0
2024-03-26,18404,27.4,89.0,9.9,1,0
2024-03-27,15839,25.0,55.8,0.1,2,0
2024-03-28,16161,25.7,40.3,0.7,3,0
2024-03-29,18907,25.0,33.2,1.0,4,1
2024-03-30,16863,28.5,74.8,11.3,5,0
2024-03-31,17571,25.4,93.6,8.5,6,1
2024-04-01,17809,29.2,57.3,1.4,0,0
2024-04-02,15100,39.2,60.8,5.1,1,0
2024-04-03,18410,32.9,36.5,0.7,2,0
2024-04-04,17933,34.1,40.7,6.4,3,0
2024-04-05,16704,25.0,62.1,14.1,4,0
2024-04-06,19500,38.2,74.1,14.8,5,0
2024-04-07,17010,26.4,35.8,6.1,6,1
2024-04-08,18789,26.7,82.2,14.5,0,0
2024-04-09,19646,36.7,82.8,5.3,1,0
2024-04-10,15751,38.3,84.8,14.7,2,0
2024-04-11,16699,40.0,81.7,11.3,3,0
2024-04-12,19866,38.5,32.5,10.4,4,0
2024-04-13,18894,35.3,40.6,5.0,5,0
2024-04-14,19544,28.6,67.3,3.3,6,1
2024-04-15,17999,26.9,73.2,13.6,0,0
2024-04-16,16575,38.8,77.9,12.8,1,0
2024-04-17,18106,36.2,78.9,1.8,2,0
2024-04-18,19577,36.6,72.5,0.6,3,0
2024-04-19,17648,26.1,90.2,7.8,4,0
2024-04-20,17088,35.9,53.5,9.3,5,0
2024-04-21,16535,37.9,59.7,13.4,6,1
2024-04-22,19987,36.5,32.0,6.3,0,0
2024-04-23,17875,34.6,94.7,8.8,1,0
2024-04-24,16629,39.5,76.3,6.1,2,0
2024-04-25,16649,32.4,94.6,14.3,3,0
2024-04-26,19014,33.1,71.6,10.7,4,0
2024-04-27,16712,29.8,49.9,4.0,5,0
2024-04-28,15871,35.4,94.3,0.5,6,1
2024-04-29,18029,36.8,61.7,10.1,0,0
2024-04-30,15739,30.0,49.8,9.5,1,0
2024-05-01,15323,31.4,78.4,9.5,2,1
2024-05-02,19219,35.2,33.9,7.8,3,0
2024-05-03,15668,28.0,90.8,7.2,4,0
2024-05-04,15922,30.7,58.1,8.9,5,0
2024-05-05,17119,30.3,88.1,9.4,6,1
2024-05-06,17525,38.9,57.0,2.4,0,0
2024-05-07,15679,34.7,48.5,3.3,1,0
2024-05-08,16186,28.4,41.3,6.6,2,0
2024-05-09,17510,34.5,63.8,13.2,3,0
2024-05-10,19161,31.8,98.7,10.2,4,0
2024-05-11,15754,25.5,97.4,11.4,5,0
2024-05-12,18535,30.9,87.9,6.5,6,1
2024-05-13,19849,33.2,41.3,8.8,0,0
2024-05-14,15697,31.5,82.4,7.0,1,0
2024-05-15,15999,39.8,58.3,2.0,2,0
2024-05-16,15198,29.6,85.3,6.4,3,0
2024-05-17,19705,39.5,46.9,7.7,4,0
2024-05-18,15186,26.9,33.5,0.3,5,0
2024-05-19,16665,39.7,72.8,9.0,6,1
2024-05-20,15749,31.3,50.4,12.3,0,0
2024-05-21,18036,29.6,71.8,4.7,1,0
2024-05-22,19849,27.8,34.3,0.3,2,0
2024-05-23,19497,35.7,99.6,0.9,3,0
2024-05-24,15666,39.2,71.5,2.8,4,0
2024-05-25,16780,29.3,34.1,12.8,5,0
2024-05-26,16544,39.7,95.4,10.9,6,1
2024-05-27,15365,35.7,39.7,1.6,0,0
2024-05-28,19054,39.2,65.6,5.3,1,0
2024-05-29,17777,36.9,98.6,0.2,2,0
2024-05-30,17112,30.2,45.1,3.6,3,0
2024-05-31,18318,37.8,65.4,8.9,4,0
2024-06-01,18236,29.1,77.3,8.2,5,0
2024-06-02,19283,34.0,90.2,4.8,6,1
2024-06-03,15575,35.5,60.9,11.7,0,0
2024-06-04,18815,32.2,97.0,11.7,1,0
2024-06-05,15844,25.5,30.7,14.2,2,0
2024-06-06,15798,25.1,57.1,9.1,3,0
2024-06-07,17702,39.7,78.9,14.3,4,0
2024-06-08,17887,37.9,84.0,5.7,5,0
2024-06-09,19476,27.1,57.4,2.5,6,1
2024-06-10,19943,25.9,45.2,6.3,0,0
2024-06-11,16698,29.0,94.5,0.4,1,0
2024-06-12,15108,32.2,66.1,13.1,2,0
2024-06-13,15293,39.5,92.4,10.5,3,0
2024-06-14,19442,33.1,31.6,0.4,4,0
2024-06-15,16897,33.2,76.8,3.4,5,0
2024-06-16,16827,34.3,34.2,2.2,6,1
2024-06-17,15232,26.0,67.3,4.0,0,1
2024-06-18,19126,30.1,73.1,6.2,1,0
2024-06-19,16769,37.9,63.9,2.4,2,0
2024-06-20,16550,34.9,75.9,12.5,3,0
2024-06-21,17291,28.3,94.1,2.7,4,0
